Movie,Director,Year,Rating,Summary,Worldwide Box Office ($),Rotten Tomatoes (%),Rotten Tomatoes (as decimal)
The Death of Dick Long,Daniel Scheinert,2019,R,"Dick died last night, and Zeke and Earl don't want anybody finding out how. That's too bad though, cause news travels fast in small-town Alabama.",36856,75,0.75
Low Tide,Kevin McMullin,2019,R,"When teenager Alan and his younger brother find a bag of gold coins in a dead man's island home, they try to hide it from their friends, but one of them, suspicious and violently unpredictable, is willing to do anything to get the money.",100,72,0.72
The Lighthouse,Robert Eggers,2019,R,Two lighthouse keepers try to maintain their sanity while living on a remote and mysterious New England island in the 1890s.,18262464,90,0.90
The Elephant Queen,Mark Deeble,2018,PG,"Athena is a mother who will do everything in her power to protect her herd when they are forced to leave their waterhole. This epic journey, narrated by Chiwetel Ejiofor, takes audiences across the African savannah, and into the heart of an elephant family. A tale of love, loss and coming home.",100,91,0.91
The Kill Team,Dan Krauss,2019,R,A young American soldier in Afghanistan is disturbed by his commanding officer's behavior and is faced with a moral dilemma.,372311,69,0.69
Waves,Trey Edward Shults,2019,R,"Traces the journey of a suburban family - led by a well-intentioned but domineering father - as they navigate love, forgiveness, and coming together in the aftermath of a loss.",2668154,84,0.84
In Fabric,Peter Strickland,2018,R,"In Fabric is a haunting ghost story set against the backdrop of a busy winter sales period in a department store and follows the life of a cursed dress as it passes from person to person, with devastating consequences.",198743,92,0.92
Uncut Gems,Benny Safdie,2019,R,"With his debts mounting and angry collectors closing in, a fast-talking New York City jeweler risks everything in hope of staying afloat and alive.",50023780,91,0.91
First Cow,Kelly Reichardt,2019,PG-13,"A skilled cook has traveled west and joined a group of fur trappers in Oregon, though he only finds true connection with a Chinese immigrant also seeking his fortune. Soon the two collaborate on a successful business.",545647,96,0.96
Boys State,Amanda McBaine,2020,PG-13,A thousand 17-year-old boys from Texas join together to build a representative government from the ground up.,100,95,0.95
On the Rocks,Sofia Coppola,2020,R,A young mother reconnects with her larger-than-life playboy father on an adventure through New York.,991415,86,0.86
Saint Maud,Rose Glass,2019,R,A pious nurse becomes dangerously obsessed with saving the soul of her dying patient.,1383868,92,0.92
Minari,Lee Isaac Chung,2020,PG-13,"A Korean American family moves to an Arkansas farm in search of its own American dream. Amidst the challenges of new life in the strange and rugged Ozarks, they discover the undeniable resilience of family and what really makes a home.",15474659,98,0.98
False Positive,John Lee,2021,R,"As if getting pregnant weren't complicated enough, Lucy sets out to uncover the unsettling truth about her fertility doctor.",100,46,0.46
Zola,Janicza Bravo,2020,R,A stripper named Zola embarks on a wild road trip to Florida.,5170200,88,0.88
Val,Ting Poo,2021,R,"A documentary centering on the daily life of actor Val Kilmer, featuring never-before-seen footage spanning 40 years.",100,93,0.93
The Green Knight,David Lowery,2021,R,A fantasy retelling of the medieval story of Sir Gawain and the Green Knight.,20022491,89,0.89
Lamb,Valdimar Johannsson,2021,R,A childless couple discovers a mysterious newborn on their farm in Iceland.,4064302,86,0.86
The Souvenir: Part II,Joanna Hogg,2021,R,"In the aftermath of her tumultuous relationship, Julie begins to untangle her fraught love for him in making her graduation film, sorting fact from his elaborately constructed fiction.",381303,90,0.90
C'mon C'mon,Mike Mills,2021,R,"When his sister asks him to look after her son, a radio journalist embarks on a cross-country trip with his energetic nephew to show him life away from Los Angeles.",3299430,94,0.94
The Humans,Stephen Karam,2021,R,"During one evening, the Blake family gathers to celebrate Thanksgiving in a broken-down flat newly rented by the daughter and her new man. As the darkness falls, we find that all have less to be thankful about.",46811,92,0.92
Red Rocket,Sean Baker,2021,R,"Mikey Saber is a washed-up porn star who returns to his small Texas hometown, not that anyone really wants him back.",1678408,90,0.90
The Tragedy of Macbeth,Joel Coen,2021,R,"A Scottish lord becomes convinced by a trio of witches that he will become the next King of Scotland, and his ambitious wife supports him in his plans of seizing power.",176248,92,0.92
The Sky Is Everywhere,Josephine Decker,2022,PG-13,"A shy, teenage musician tries to keep things together in the aftermath of her older, more outgoing sister's death.",100,64,0.64
After Yang,Kogonada,2021,PG,"In a near future, a family reckons with questions of love, connection, and loss after their A.I. helper unexpectedly breaks down.",499132,89,0.89
X,Ti West,2022,R,"In 1979, a group of young filmmakers set out to make an adult film in a rural Texas farm, but when their reclusive, elderly hosts catch them in the act, the crew find themselves fighting for their lives.",15113105,94,0.94
Everything Everywhere All at Once,Daniel Kwan,2022,R,A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.,111478881,94,0.94
Men,Alex Garland,2022,R,A young woman goes on a solo vacation to the English countryside following the death of her ex-husband.,10286166,69,0.69
Elizabeth: A Portrait in Part(s),Roger Michell,2022,NA,"A documentary on the life of Queen Elizabeth II, the longest-lived, longest reigning British monarch and longest serving female head of state in history.",127684,88,0.88
Marcel the Shell with Shoes On,Dean Fleischer Camp,2021,PG,A cash-strapped documentary maker decides to make his newest documentary about a mollusk shell he finds living in his Airbnb with his friends.,7111769,98,0.98
Bodies Bodies Bodies,Halina Reijn,2022,R,"When a group of rich 20-somethings plan a hurricane party at a remote family mansion, a party game turns deadly.",14029755,86,0.86
Funny Pages,Owen Kline,2022,R,A bitingly funny coming-of-age story of a teenage cartoonist who rejects the comforts of his suburban life in a misguided quest for soul.,64609,82,0.82
Pearl,Ti West,2022,R,"In 1918, a young woman on the brink of madness pursues stardom in a desperate attempt to escape the drudgery, isolation, and lovelessness of life on her parents' farm.",10139416,93,0.93
Instinct,Halina Reijn,2019,NA,"In spite of her expertise and experience, a seasoned psychologist is completely infatuated by the sex offender she is treating in a penal institution.",947316,80,0.80
God's Creatures,Saela Davis,2022,R,"In a windswept fishing village, a mother is torn between protecting her beloved son and her own sense of right and wrong. A lie she tells for him rips apart their family and close-knit community.",201874,90,0.90
Stars at Noon,Claire Denis,2022,R,"A young American journalist stranded in present-day Nicaragua falls for an enigmatic Englishman who seems like her best chance of escape. She soon realizes, however, that he may be in even greater danger than she is.",59257,62,0.62
Aftersun,Charlotte Wells,2022,R,Sophie reflects on the shared joy and private melancholy of a holiday she took with her father twenty years earlier. Memories real and imagined fill the gaps between as she tries to reconcile the father she knew with the man she didn't.,9750994,95,0.95
Causeway,Lila Neugebauer,2022,R,A US soldier suffers a traumatic brain injury while fighting in Afghanistan and struggles to adjust to life back home.,100,85,0.85
The Inspection,Elegance Bratton,2022,R,"A young, gay Black man, rejected by his mother and with few options for his future, decides to join the Marines, doing whatever it takes to succeed in a system that would cast him aside.",430608,88,0.88
White Noise,Noah Baumbach,2022,R,"Dramatizes a contemporary American family's attempts to deal with the mundane conflicts of everyday life while grappling with the universal mysteries of love, death, and the possibility of happiness in an uncertain world.",79040,64,0.64
The Eternal Daughter,Joanna Hogg,2022,PG-13,"Returning to a hotel now haunted by its mysterious past, an artist and her elderly mother confront long-buried secrets in their former family home.",288398,95,0.95
The Whale,Darren Aronofsky,2022,R,"A reclusive, morbidly obese English teacher attempts to reconnect with his estranged teenage daughter.",54044481,64,0.64
This Place Rules,Andrew Callaghan,2022,TV-MA,"Follows events and characters surrounding the January 6th, 2021 insurrection of the U.S. Capital Building in the days preceding the attack.",100,100,1.00
When You Finish Saving the World,Jesse Eisenberg,2022,R,"Evelyn and her oblivious son Ziggy seek out replacements for each other as Evelyn desperately tries to parent an unassuming teenager at her shelter, while Ziggy fumbles through his pursuit of a brilliant young woman at school.",196920,62,0.62
Close,Lukas Dhont,2022,PG-13,"The intense friendship between two thirteen-year old boys Leo and Remi suddenly gets disrupted. Struggling to understand what has happened, Léo approaches Sophie, Rémi's mother. ""Close"" is a film about friendship and responsibility.",3487729,91,0.91
Sharper,Benjamin Caron,2023,R,Motivations are suspect and expectations are turned to chaos as a con artist takes on Manhattan billionaires.,100,68,0.68
Showing Up,Kelly Reichardt,2022,R,A sculptor preparing to open a new show tries to work amidst the daily dramas of family and friends.,754483,89,0.89
Beau Is Afraid,Ari Aster,2023,R,"Following the sudden death of his mother, a mild-mannered but anxiety-ridden man confronts his darkest fears as he embarks on an epic odyssey back home.",11174650,68,0.68
You Hurt My Feelings,Nicole Holofcener,2023,R,A novelist's longstanding marriage is suddenly upended when she overhears her husband giving his honest reaction to her latest book.,5315732,94,0.94
Past Lives,Celine Song,2023,PG-13,"Nora and Hae Sung, two deeply connected childhood friends, are wrested apart after Nora's family emigrates from South Korea. Twenty years later, they are reunited for one fateful week as they confront notions of love and destiny.",42913181,95,0.95
Earth Mama,Savanah Leaf,2023,R,An intimate coming of age story of a pregnant single mother who embraces her Bay Area community as she determines the fate of her family.,6406,97,0.97
The Deepest Breath,Laura McGann,2023,PG,"A champion and expert safety diver seemed destined for one another. Despite different paths taken, they meet at the pinnacle of the free-diving world, experiencing the thrilling rewards and inescapable risks of chasing dreams through the depths of the ocean.",100,85,0.85
Stephen Curry: Underrated,Peter Nicks,2023,PG-13,"The coming-of-age story of Stephen Curry, from an undersized basketball player at a small college, to becoming a larger-than-life NBA superstar.",100,85,0.85
Talk to Me,Danny Philippou,2022,R,"When a group of friends discover how to conjure spirits using an embalmed hand, they become hooked on the new thrill, until one of them goes too far and unleashes terrifying supernatural forces.",92181818,94,0.94
Medusa Deluxe,Thomas Hardiman,2022,R,"A murder mystery set in a competitive hairdressing contest. Extravagance and excess collide, as the death of a contestant sows seeds of division in a community whose passion for hair verges on obsession.",67270,71,0.71
Dicks: The Musical,Larry Charles,2023,R,A pair of business rivals discover that they're identical twins and decide to swap places in an attempt to trick their divorced parents to get back together.,1472028,68,0.68
Priscilla,Sofia Coppola,2023,R,"When teenage Priscilla Beaulieu meets Elvis Presley, the man who is already a meteoric rock-and-roll superstar becomes someone entirely unexpected in private moments: a thrilling crush, an ally in loneliness, a vulnerable best friend.",30977065,84,0.84
Dream Scenario,Kristoffer Borgli,2023,R,An ordinary family man finds his life turned upside down when strangers suddenly start seeing him in their dreams.,9083134,91,0.91
The Zone of Interest,Jonathan Glazer,2023,PG-13,"Auschwitz commandant Rudolf Höss and his wife Hedwig strive to build a dream life for their family in a house and garden beside the camp.
",26059709,93,0.93
The Iron Claw,Sean Durkin,2023,R,"The true story of the inseparable Von Erich brothers, who made history in the intensely competitive world of professional wrestling in the early 1980s.",45204449,89,0.89
Problemista,Julio Torres,2023,R,"Alejandro is an aspiring toy designer from El Salvador, struggling to bring his unusual ideas to life in New York City. As time on his work visa runs out, a job assisting an erratic art-world outcast becomes his only hope to stay in the country and realize his dream. From writer/director Julio Torres comes a surreal adventure through the equally treacherous worlds of New York City and the U.S. Immigration system.",2405378,86,0.86
Love Lies Bleeding,Rose Glass,2023,R,"From Director Rose Glass comes an electric new love story; reclusive gym manager Lou falls hard for Jackie, an ambitious bodybuilder headed through town to Vegas in pursuit of her dream. But their love ignites violence, pulling them deep into the web of Lou’s criminal family.",10420807,94,0.94
Civil War,Alex Garland,2023,R,An adrenaline-fueled thrill ride through a near-future fractured America balanced on the razor's edge.,106547052,81,0.81
I Saw The TV Glow,Jane Schoenbrun,2023,PG-13,"Teenager Owen is just trying to make it through life in the suburbs when his classmate introduces him to a mysterious late-night TV show — a vision of a supernatural world beneath their own. In the pale glow of the television, Owen’s view of reality begins to crack.",5315431,84,0.84
Tuesday,Daina O. Pusic,2023,R,"A mother (Julia Louis-Dreyfus, in a profoundly moving performance) and her teenage daughter (Lola Petticrew) must confront Death when it arrives in the form of an astonishing talking bird. From debut filmmaker Daina O. Pusić, Tuesday is a heart-rending fairy tale about the echoes of loss and finding resilience in the unexpected.",703123,76,0.76
Janet Planet,Annie Baker,2023,PG-13,"In rural Western Massachusetts, 11-year-old Lacy spends the summer of 1991 at home, enthralled by her own imagination and the attention of her mother, Janet. As the months pass, three visitors enter their orbit, all captivated by Janet and her spellbinding nature. In her solitary moments, Lacy inhabits an inner world so extraordinarily detailed that it begins to seep into the outside world. Pulitzer Prize-winning playwright Annie Baker captures a child's experience of time passing, and the ineffability of a daughter falling out of love with her mother, in this singularly sublime film debut.",800544,85,0.85
The Front Room,"Max Eggers, Sam Eggers",2024,R,"Everything goes to hell for newly-pregnant Belinda(Brandy) after her mother-in-law(Kathryn Hunter) moves in. As the diabolical guest tries to get her claws on the child, Belinda must draw the line somewhere...",3752692,42,0.42
Sing Sing,Greg Kwedar,2023,R,"Divine G (Colman Domingo), imprisoned at Sing Sing for a crime he didn’t commit, finds purpose by acting in a theatre group with other incarcerated men. When a wary outsider joins the group, the men decide to stage their first original comedy, in this stirring true story of resilience, humanity, and the transformative power of art, starring an unforgettable ensemble cast of formerly incarcerated actors.",3070275,97,0.97
MaXXXine,Ti West,2024,R,"In 1980s Hollywood, adult film star and aspiring actress Maxine Minx finally gets her big break. But as a mysterious killer stalks the starlets of Hollywood, a trail of blood threatens to reveal her sinister past.",21456370,72,0.72
Heretic,"Scott Beck, Bryan Woods",2024,R,"Two young missionaries are forced to prove their faith when they knock on the wrong door and are greeted by a diabolical Mr. Reed (Hugh Grant), becoming ensnared in his deadly game of cat-and-mouse.",42201966,91,0.91
We Live In Time,John Crowley,2024,R,"Almut (Florence Pugh) and Tobias (Andrew Garfield) are brought together in a surprise encounter that changes their lives. As they embark on a path challenged by the limits of time, they learn to cherish each moment of the unconventional route their love story has taken, in filmmaker John Crowley's decade-spanning, deeply moving romance.",31461598,78,0.78
A Different Man,Aaron Schimberg,2024,R,"Aspiring actor Edward undergoes a radical medical procedure to drastically transform his appearance. But his new dream face quickly turns into a nightmare, as he loses out on the role he was born to play and becomes obsessed with reclaiming what was lost.",1142108,93,0.93
The Brutalist,Brady Corbet,2024,R,"Escaping post-war Europe, visionary architect László Toth arrives in America to rebuild his life, his work, and his marriage to his wife Erzsébet after being forced apart during wartime by shifting borders and regimes. On his own in a strange new country, László settles in Pennsylvania, where the wealthy and prominent industrialist Harrison Lee Van Buren recognizes his talent for building. But power and legacy come at a heavy cost...",128058,93,0.93
Y2K,Kyle Mooney,2024,R,"On the last night of 1999, two high school juniors crash a New Years Eve party, only to find themselves fighting for their lives in this dial-up disaster comedy.",3763863,44,0.44
Queer,Luca Guadagnino,2024,R,"In 1950s Mexico City, William Lee, an American ex-pat in his late forties, leads a solitary life amidst a small American community. However, the arrival in town of Eugene Allerton, a young student, stirs William into finally establishing a meaningful connection with someone.",2948043,76,0.76
Babygirl,Halina Reijn,2024,R,A high-powered CEO puts her career and family on the line when she begins a torrid affair with her much younger intern.,100,83,0.83
Occupied City,Steven McQueen,2023,PG-13,"The past collides with the precarious present as filmmaker Steve McQueen examines the Nazi occupation of Amsterdam, connecting the city's ordeal with its modern journey through protests and a global pandemic.",152934,72,0.72
On Becoming a Guinea Fowl,Rungano Nyoni,2024,PG-13,"A woman stumbles across the body of her uncle on an empty road in the middle of the night. As funeral proceedings begin, secrets of her middle-class Zambian family soon come to light.",60147,100,1.00
All Dirt Roads Taste of Salt,Raven Jackson,2024,PG,"A lyrical, decades-spanning exploration of a Black woman's life in Mississippi, winding through love and heartbreak.",52084,90,0.90